編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPSNMLQJNHOFFAW57CA,寧安二劃段,39.05,都市：其他:自然村專用區,12,1,持分移轉,05480002
RPRNMLRJNHOFFAW57CA,盤山村段,22.25,都市：其他:自然村專用區,4,1,持分移轉,02280000
RPQNMLQJNHOFFAW37CA,榮湖段,824.73,都市：其他:保護區，道路用地,1,1,全筆移轉,05230000
RPQNMLRJNHOFFAW47CA,陽宅段,89.00,都市：其他:自然村專用區,1,1,全筆移轉,10610000
RPQNMLRJNHOFFAW47CA,陽宅段,25.48,都市：其他:自然村專用區,10000,1231,持分移轉,10610012
RPUNMLNJOHOFFAW67DA,寧湖二劃測段,161.26,都市：住,2,1,持分移轉,07420000
RPUNMLNJOHOFFAW67DA,寧湖二劃測段,44.84,都市：住,2,1,持分移轉,07420001
RPUNMLNJOHOFFAW67DA,寧湖二劃測段,46.64,都市：住,2,1,持分移轉,07420002
RPUNMLNJOHOFFAW67DA,寧湖二劃測段,54.96,都市：住,2,1,持分移轉,07420003
RPUNMLNJOHOFFAW67DA,寧湖二劃測段,45.86,都市：住,2,1,持分移轉,07420004
SPUNMLNJOHOFFAW77DA,寧湖二劃測段,219.84,都市：住,2,1,持分移轉,07430000
SPUNMLNJOHOFFAW77DA,寧湖二劃測段,250.62,都市：住,2,1,持分移轉,07440000
SPUNMLNJOHOFFAW77DA,寧湖二劃測段,124.93,都市：住,2,1,持分移轉,07460000
SPUNMLNJOHOFFAW77DA,寧湖二劃測段,71.98,都市：住,2,1,持分移轉,07460001
RPRNMLQJNHOFFAW57DA,山后段,438.09,都市：農,1,1,全筆移轉,09260000
RPQNMLSJNHOFFAW67DA,水頭段,481.66,都市：其他:國家公園,1,1,全筆移轉,04210000
RPTNMLPLMHOFFAW77DA,庵前劃測段,1200.01,都市：農,1,1,全筆移轉,04880000
RPPNMLTJNHOFFAW57CA,寧安五劃段,1120.00,都市：農,1,1,全筆移轉,02300000
RPQNMLTJNHOFFAW67CA,鳳翔段,112.00,都市：住,1,1,全筆移轉,01600000
RPXNMLOKNHOFFAW97CA,鵲山段,2514.98,都市：其他:風景區,2,1,持分移轉,00580015
RPQNMLKLNHOFFAW96CA,東洲段,52.65,都市：其他:自然村專用區,6,1,持分移轉,05030000
RPQNMLKKNHOFFAW86CA,市港段,28.36,都市：住,100000,6958,持分移轉,00990000
RPPNMLKLNHOFFAW86CA,東洲段,52.65,都市：其他:自然村專用區,6,1,持分移轉,05030000
RPRNMLRKNHOFFAW67CA,寧湖二劃測段,1000.01,都市：農,1,1,全筆移轉,04770000
RPRNMLKLNHOFFAW07CA,后壟段,1012.00,都市：其他:自然村專用區,1,1,全筆移轉,00400000
RPRNMLKLNHOFFAW07CA,后壟段,1012.00,都市：其他:自然村專用區,1,1,全筆移轉,00410000
RPPNMLKKNHOFFAW76CA,新市段,39.85,都市：商,1,1,全筆移轉,08920000
RPWNMLPKNHOFFAW97CA,寧山段,56.39,都市：其他:自然村專用區,100,17,持分移轉,09620000
RPSNMLKKNHOFFAW07CA,寧湖一劃段,18.24,都市：其他:自然村專用區,100000,2039,持分移轉,05820000
RPTNMLKKNHOFFAW17CA,安西劃段,236.87,都市：其他:自然村專用區,1,1,全筆移轉,02450000
RPPNMLNKNHOFFAW07CA,寧安二劃段,39.05,都市：其他:自然村專用區,12,1,持分移轉,05480002
RPRNMLKKNHOFFAW96CA,羅劃測段,43.79,都市：其他:自然村專用區,10000,661,持分移轉,01990000
RPVNMLOKNHOFFAW77CA,青山段,19.92,都市：其他:自然村專用區,10000,234,持分移轉,10450001
RPPNMLQKNHOFFAW37CA,東店段,63.05,都市：住,100000,5285,持分移轉,03310000
RPTNMLMLNHOFFAW47CA,湖后劃段,112.40,都市：其他:自然村專用區,1,1,全筆移轉,00040001
RPTNMLMLNHOFFAW47CA,湖后劃段,106.68,都市：其他:自然村專用區,1,1,全筆移轉,00040002
RPSNMLQJOHOFFAW67CA,延平段,216.96,都市：住,1,1,全筆移轉,05940000
RPSNMLQJOHOFFAW67CA,延平段,159.98,都市：住,1,1,全筆移轉,05950000
