編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPPQMLMLKHOFFCB77CA,坡道平面,0,26.89,
RPPQMLMLKHOFFCB77CA,坡道平面,0,26.89,
RPVNMLOKLHOFFCB28CA,坡道平面,1400000,27.45,
RPVOMLNLKHOFFCB28CA,坡道平面,1000000,29.42,
RPVOMLNLKHOFFCB28CA,坡道平面,1000000,29.42,
RPTOMLRLKHOFFCB48CA,坡道機械,0,,
RPPPMLNLKHOFFCB77CA,坡道機械,0,12.58,
RPUPMLRLKHOFFCB68CA,坡道平面,1500000,27.50,
RPVPMLRLKHOFFCB78CA,坡道機械,800000,19.38,
RPQONLMKLHOFFCB77CA,坡道平面,1400000,24.82,
RPUOMLNLKHOFFCB18CA,坡道平面,1500000,20.04,
RPUOMLNLKHOFFCB18CA,坡道平面,1500000,23.07,
RPROMLNKLHOFFCB87CA,坡道機械,700000,9.67,
RPTNMLKKLHOFFCB67CA,坡道機械,650000,9.67,
RPSOMLNKLHOFFCB97CA,坡道機械,550000,9.67,
RPUQMLSJLHOFFCB78CA,坡道平面,0,,
RPSPMLSKLHOFFCB58CA,坡道機械,750000,9.67,
RPUNMLKKLHOFFCB77CA,坡道機械,550000,9.67,
RPVNMLKKLHOFFCB87CA,坡道機械,550000,9.67,
RPPNMLKKLHOFFCB27CA,坡道平面,1600000,24.82,
RPQNMLKKLHOFFCB37CA,坡道機械,550000,9.67,
RPSNMLKKLHOFFCB57CA,坡道機械,750000,9.67,
RPRNMLKKLHOFFCB47CA,坡道平面,1300000,24.82,
RPTOMLKKLHOFFCB77CA,坡道機械,800000,9.67,
RPWNMLKKLHOFFCB97CA,坡道平面,1300000,24.82,
RPXNMLKKLHOFFCB08CA,坡道機械,600000,9.67,
RPPOMLKKLHOFFCB37CA,坡道機械,550000,9.67,
RPOOMLKKLHOFFCB27CA,坡道機械,600000,9.67,
RPSOMLKKLHOFFCB67CA,坡道機械,800000,9.67,
RPWOMLKKLHOFFCB08CA,坡道機械,700000,9.67,
RPVOMLKKLHOFFCB97CA,坡道機械,800000,9.67,
RPVOMLKKLHOFFCB97CA,坡道機械,800000,9.67,
RPQPMLKKLHOFFCB57CA,坡道平面,1500000,24.82,
RPQOMLKKLHOFFCB47CA,坡道機械,700000,9.67,
RPOPMLKKLHOFFCB37CA,坡道機械,800000,9.67,
RPXOMLKKLHOFFCB18CA,坡道機械,700000,9.67,
RPRNMLLKLHOFFCB57CA,坡道機械,611000,9.67,
RPQRMLKKLHOFFCB77CA,坡道平面,1300000,24.82,
RPSNMLLKLHOFFCB67CA,坡道平面,1300000,24.82,
RPTNMLLKLHOFFCB77CA,坡道機械,650000,9.67,
RPQNMLLKLHOFFCB47CA,坡道機械,700000,9.67,
RPXNMLLKLHOFFCB18CA,坡道機械,720000,9.67,
RPOOMLLKLHOFFCB37CA,坡道機械,750000,9.67,
RPRPMLKKLHOFFCB67CA,坡道機械,750000,9.67,
RPTQMLKKLHOFFCB97CA,坡道平面,1500000,24.82,
RPQQMLKKLHOFFCB67CA,坡道平面,1500000,24.82,
RPUOMLLKLHOFFCB97CA,坡道機械,650000,9.67,
RPTOMLLKLHOFFCB87CA,坡道機械,600000,9.67,
RPVOMLLKLHOFFCB08CA,坡道機械,650000,9.67,
RPOOMLRJLHOFFCB87CA,坡道機械,800000,19.38,
RPSOMLLKLHOFFCB77CA,坡道機械,650000,9.67,
RPROMLLKLHOFFCB67CA,坡道機械,700000,9.67,
RPWRMLKKLHOFFCB38CA,坡道平面,1300000,24.82,
RPQOMLRJLHOFFCB08CA,坡道機械,0,,
RPPPMLPJLHOFFCB87CA,坡道平面,0,20.27,
RPPPMLLKLHOFFCB57CA,坡道機械,650000,9.67,
RPRPMLLKLHOFFCB77CA,坡道機械,650000,9.67,
RPQPMLLKLHOFFCB67CA,坡道機械,611000,9.67,
RPRNMLLJNHOFFCB67CA,坡道機械,0,12.90,
RPUOMLSKKHOFFHB09CA,坡道平面,0,,
RPWNMLSKKHOFFIB66CA,坡道機械,0,9.50,
RPROMLSKKHOFFIB88CA,坡道平面,1400000,29.35,
RPROMLSKKHOFFIB88CA,坡道平面,1400000,29.35,
RPSNMLKKLHOFFIB18CA,坡道平面,1200000,25.45,
RPPOMLLKLHOFFCB47CA,坡道機械,700000,9.67,
RPQOMLLKLHOFFCB57CA,坡道機械,700000,9.67,
RPRPMLPLKHOFFIB78CA,坡道平面,0,33.09,
RPTNMLPLKHOFFIB78CA,坡道平面,0,30.20,
RPQNMLSKKHOFFJB78CA,坡道平面,0,,
RPTNMLKKLHOFFIB28CA,坡道平面,1300000,25.45,
RPQOMLRLKHOFFJB88CA,坡道平面,0,,
RPQNMLOJLHOFFJB38CA,坡道平面,1000000,31.10,
RPSNMLSKKHOFFFB68DA,坡道平面,0,,
RPSNMLSKKHOFFFB68DA,坡道平面,0,,
RPSNMLSKKHOFFFB68DA,坡道平面,0,,
RPRNMLTKKHOFFFB68DA,坡道平面,880000,,
RPWQMLSJLHOFFCB09DA,坡道平面,0,36.07,
RPPNMLOJLHOFFJB28CA,坡道平面,1000000,31.10,
RPVOMLPLKHOFFJB56CA,升降平面,0,,
RPWNMLNKLHOFFJB98CA,坡道平面,1450000,33.23,
RPRNMLRLKHOFFJB88CA,坡道平面,0,,
RPVNMLTKKHOFFJB76CA,坡道平面,0,,
RPPNMLLLKHOFFJB08CA,坡道平面,0,,
RPPOMLTKKHOFFIB78CA,坡道機械,0,,
RPQNMLMJLHOFFIB08CA,坡道機械,0,,
RPXNMLNKLHOFFJB09CA,坡道平面,1450000,33.23,
RPUNMLKKLHOFFIB38CA,坡道平面,1100000,25.45,
RPVNMLOJLHOFFHB68CA,坡道平面,0,,
RPTOMLSKKHOFFHB98CA,坡道平面,0,17.03,
RPPNMLTKKHOFFIB78DA,坡道平面,0,,
RPROMLNLKHOFFIB48CA,坡道平面,0,31.54,
RPUNMLPLKHOFFDB38CA,坡道平面,0,,
RPQNMLLLKHOFFDB57CA,坡道平面,1200000,26.68,
RPPNMLLLKHOFFDB47CA,坡道平面,1250000,26.68,
RPXNMLLLKHOFFDB28CA,坡道平面,1200000,26.68,
RPOOMLLLKHOFFDB47CA,坡道平面,1200000,26.68,
RPROMLKLKHOFFDB67CA,坡道平面,0,,
RPPQMLRLKHOFFCB28CA,坡道平面,0,,
RPQOMLPLKHOFFCB97CA,坡道機械,0,12.98,
RPRNMLLLKHOFFDB67CA,坡道平面,1300000,26.68,
RPUNMLLLKHOFFDB97CA,坡道平面,1200000,26.68,
RPTNMLLLKHOFFDB87CA,坡道平面,1200000,25.65,
RPVNMLLLKHOFFDB08CA,坡道平面,1250000,26.68,
RPWNMLLLKHOFFDB18CA,坡道平面,1200000,25.65,
RPPNMLMLKHOFFCB47CA,坡道平面,0,24.47,
RPPNMLMLKHOFFCB47CA,坡道平面,0,24.47,
RPQPMLLLKHOFFCB67CA,坡道平面,0,32.43,
RPUPMLTKKHOFFCB78CA,升降機械,0,,
RPTOMLTKKHOFFCB58CA,坡道機械,0,,
RPTPMLTKKHOFFCB68CA,一樓平面,0,,
RPPWMLMKLHOFFCB38CA,坡道平面,0,,
RPVPMLRLKHOFFBB68CA,坡道平面,0,25.03,
RPPQMLTKKHOFFCB38CA,坡道平面,1500000,,
RPWNMLOJLHOFFBB18CA,坡道機械,0,12.23,
RPSNMLMJLHOFFBB57CA,坡道平面,0,36.86,
RPSNMLMJLHOFFBB57CA,坡道平面,0,36.86,
RPSOMLQLKHOFFBB18CA,升降機械,0,8.56,
RPUNMLPLKHOFFBB18CA,坡道機械,0,11.56,
RPRNMLNLKHOFFBB67CA,坡道平面,0,22.50,
RPWQMLMLKHOFFBB38CA,坡道平面,0,23.19,
RPWQMLMLKHOFFBB38CA,坡道平面,0,23.19,
RPPNMLKLKHOFFBB17CA,坡道平面,0,29.75,
RPPPMLSKKHOFFBB08CA,坡道機械,0,14.44,
RPVOMLPLKHOFFCB48CA,坡道機械,0,,
RPPOMLLJLHOFFCB37CA,坡道平面,1100000,29.42,
RPPOMLLJLHOFFCB37CA,坡道平面,1100000,29.42,
RPWNMLLLKHOFFAB87CA,坡道平面,0,25.47,
RPWNMLRLKHOFFAB48CA,坡道平面,0,19.84,
RPXPMLPJLHOFFAB48CA,坡道平面,2000000,22.62,
RPXPMLPJLHOFFAB48CA,坡道平面,2000000,22.62,
RPTNMLKLKHOFFAB47CA,坡道平面,0,21.96,
RPRNMLKLKHOFFAB27CA,坡道平面,0,25.76,
RPRNMLKLKHOFFAB27CA,坡道平面,0,25.76,
RPQQMLPJLHOFFBB97CA,坡道平面,1000000,19.88,
RPWNMLPJLHOFFAB18CA,坡道平面,0,28.57,
RPSPMLPKLHOFFAB08CA,坡道機械,0,9.41,
RPRPMLPKLHOFFAB97CA,坡道平面,0,33.41,
RPQNMLPKLHOFFBB77CA,坡道平面,0,32.88,
RPXOMLMLKHOFFAB18CA,坡道平面,0,37.54,
RPVOMLLLKHOFFAB87CA,坡道平面,0,25.47,
RPROMLKLKHOFFAB37CA,坡道平面,0,,
RPWOMLLLKHOFFBB08CA,坡道平面,0,17.00,
RPRNMLLLKHOFFBB47CA,坡道平面,0,32.63,
RPSNMLOLKHOFFBB87CA,升降機械,500000,,
RPSNMLOLKHOFFBB87CA,升降機械,500000,,
RPSPMLNLKHOFFBB97CA,坡道機械,0,,
RPVOMLPLKHOFFBB38CA,坡道機械,1000000,15.48,
RPROMLQLKHOFFBB08CA,坡道平面,300000,35.26,
RPPOMLNLKHOFFBB57CA,升降平面,0,,
RPVNMLSJLHOFFAB38CA,坡道機械,0,,
RPVPMLNKLHOFFCB38CA,坡道平面,0,22.74,
RPVPMLNKLHOFFCB38CA,坡道平面,0,22.74,
RPPQMLLKLHOFFBB57CA,坡道平面,0,24.81,
RPPNMLOJLHOFFBB47CA,坡道平面,1000000,28.10,
RPVOMLKLKHOFFCB97CA,坡道機械,0,,
RPVOMLKLKHOFFCB97CA,坡道機械,0,,
RPXNMLLLKHOFFCB18CA,坡道平面,1700000,42.02,
RPPOMLLLKHOFFCB47CA,坡道平面,1300000,42.02,
RPQOMLLLKHOFFCB57CA,坡道機械,800000,21.01,
RPWQMLPKLHOFFCB78CA,坡道平面,0,23.14,
RPUQMLMLKHOFFCB28CA,坡道平面,0,18.22,
RPXPMLMLKHOFFCB48CA,坡道平面,0,29.82,
RPRNMLLJLHOFFCB47CA,坡道平面,1000000,27.12,
RPOOMLLJLHOFFCB27CA,坡道平面,1800000,38.06,
RPOOMLLJLHOFFCB27CA,坡道平面,1800000,38.06,
RPXOMLRJLHOFFBB68CA,坡道平面,1300000,17.00,
RPROMLRJLHOFFCB18CA,坡道平面,0,26.21,
RPUOMLRJLHOFFCB48CA,坡道平面,0,12.95,
RPWNMLNLKHOFFCB28CA,坡道平面,800000,12.93,
RPPNMLPKLHOFFCB77CA,坡道平面,0,33.07,
RPSNMLOLKHOFFCB97CA,坡道機械,1100000,18.57,
RPXPMLSKLHOFFBB98CA,一樓平面,0,,
RPQNMLOKLHOFFDB87CA,坡道平面,0,22.27,
RPPOMLLLKHOFFFB77CA,坡道平面,0,,
RPRQMLLLKHOFFCB87CA,坡道平面,0,26.82,
RPSNMLKKLHOFFBB47CA,坡道平面,1300000,35.56,
TPTNMLLKLHOFFFB28CA,坡道平面,830000,32.26,
RPTNMLLKLHOFFFB08CA,坡道平面,800000,32.26,
RPOOMLLKLHOFFFB67CA,坡道平面,800000,32.26,
RPPOMLLKLHOFFFB77CA,坡道平面,880000,32.26,
RPQOMLLKLHOFFFB87CA,坡道平面,920000,32.26,
RPXOMLLKLHOFFFB58CA,坡道平面,830000,32.26,
RPOPMLLKLHOFFFB77CA,坡道平面,920000,32.26,
RPOOMLPJLHOFFHB18CA,一樓平面,0,,
RPUOMLLKLHOFFFB28CA,坡道平面,800000,32.26,
RPWOMLLKLHOFFFB48CA,坡道平面,880000,32.26,
RPVOMLLKLHOFFFB38CA,坡道平面,800000,32.26,
RPTOMLLKLHOFFFB18CA,坡道平面,920000,32.26,
RPTOMLLKLHOFFFB18CA,坡道平面,920000,32.26,
RPTNMLLKLHOFFIB38CA,坡道平面,700000,27.07,
RPTNMLNKLHOFFIB58CA,坡道平面,0,36.48,
RPTNMLNKLHOFFIB58CA,坡道平面,0,36.48,
RPUNMLNKLHOFFIB68CA,坡道平面,1150000,36.48,
RPPNMLMJLHOFFIB97CA,坡道機械,0,,
RPQNMLPJLHOFFIB38CA,坡道平面,0,,
RPPNMLQJLHOFFIB38CA,坡道平面,1140000,32.20,
RPUNMLKLKHOFFIB38CA,升降機械,0,,
RPQPMLLKLHOFFFB97CA,坡道平面,920000,32.26,
RPQOMLPLKHOFFIB58CA,坡道平面,0,,
RPPPMLLKLHOFFFB87CA,坡道平面,880000,32.26,
RPQNMLLLKHOFFJB18CA,坡道平面,0,17.88,
RPSOMLNLKHOFFJB68CA,升降機械,0,,
RPPPMLMKLHOFFJB38CA,坡道平面,0,,
RPVNMLNKLHOFFIB78CA,坡道平面,1150000,36.48,
RPXPMLTKKHOFFBB09DA,坡道平面,1000000,,
RPUNMLRJLHOFFJB09CA,升降機械,0,,
RPVNMLKLKHOFFJB58CA,坡道機械,0,,
RPTNMLMLKHOFFJB58CA,坡道平面,0,,
RPSOMLNLKHOFFIB58CA,坡道平面,0,31.39,
RPSOMLNLKHOFFIB58CA,坡道平面,0,31.39,
RPVNMLKLKHOFFIB48CA,坡道平面,1100000,31.77,
RPUNMLOJLHOFFIB68CA,坡道平面,1000000,,
RPWNMLNKLHOFFIB88CA,坡道平面,0,36.48,
RPWNMLNKLHOFFIB88CA,坡道平面,0,36.48,
RPVNMLPJLHOFFHB78CA,坡道機械,0,,
RPWNMLQJLHOFFIB09CA,坡道平面,0,30.51,
RPVNMLQJLHOFFIB98CA,升降平面,0,,
RPVNMLQJLHOFFIB98CA,升降平面,0,,
RPWSMLOKLHOFFCB98DA,坡道機械,550000,21.74,
RPWSMLOKLHOFFCB98DA,坡道機械,550000,21.74,
RPWSMLOKLHOFFCB98DA,坡道平面,1300000,47.11,
RPWSMLOKLHOFFCB98DA,坡道平面,1100000,39.86,
RPWSMLOKLHOFFCB98DA,坡道平面,1200000,39.86,
RPTNMLPKLHOFFIB78CA,坡道機械,0,,
RPVPMLPJLHOFFCB48CA,坡道平面,0,,
RPVPMLPJLHOFFCB48CA,坡道平面,0,,
RPWNMLOJLHOFFCB28CA,坡道平面,0,,
RPPOMLSKLHOFFHB68CA,坡道機械,0,,
RPUOMLMLKHOFFCB08CA,坡道平面,1450000,23.30,
RPTOMLMLKHOFFCB97CA,坡道平面,1350000,23.30,
RPVOMLMLKHOFFCB18CA,坡道平面,1450000,23.30,
RPWOMLMLKHOFFCB28CA,坡道平面,1350000,23.30,
RPTNMLNLKHOFFCB97CA,坡道平面,800000,,
RPWNMLLJLHOFFCB97CA,坡道機械,900000,20.21,
RPOPMLKLKHOFFCB37CA,坡道平面,0,26.47,
RPOOMLOKLHOFFCB67CA,坡道平面,1300000,28.17,
RPRNMLMKLHOFFCB67CA,坡道平面,0,24.74,
RPQNMLNLKHOFFDB77CA,坡道平面,0,,
RPTNMLLKLHOFFBB67CA,坡道平面,0,25.81,
RPSSMLLKLHOFFCB18CA,坡道平面,1380000,35.37,
RPROMLMLLHOFFCB87CA,坡道平面,0,26.09,
RPROMLMLLHOFFCB87CA,坡道平面,0,26.09,
RPTNMLRKLHOFFCB38CA,坡道平面,0,,
RPUOMLOJLHOFFCB18CA,坡道平面,0,24.74,
RPVOMLOJLHOFFCB28CA,坡道平面,0,24.74,
RPQPMLTKLHOFFCB48CA,坡道平面,1500000,26.09,
RPPPMLTKLHOFFCB38CA,坡道平面,0,26.09,
RPPPMLTKLHOFFCB38CA,坡道平面,0,26.09,
RPVPMLPJLHOFFBB38CA,坡道平面,0,31.60,
RPPNMLPJLHOFFBB57CA,坡道平面,0,,
RPQNMLLKLHOFFBB37CA,坡道平面,0,,
RPROMLRJLHOFFBB08CA,坡道機械,0,,
RPTOMLQLKHOFFBB28CA,坡道平面,400000,34.50,
RPROMLNLKHOFFBB77CA,坡道平面,0,25.28,
RPROMLNLKHOFFBB77CA,坡道平面,0,25.28,
RPVNMLKLKHOFFBB77CA,坡道平面,0,36.39,
RPVNMLMLKHOFFBB97CA,升降機械,0,,
RPRPMLLLKHOFFBB67CA,坡道機械,0,,
RPTOMLRLKHOFFAB28CA,坡道平面,0,,
RPPPMLSJLHOFFBB08CA,坡道機械,600000,13.54,
RPXOMLSJLHOFFBB78CA,坡道機械,600000,13.54,
RPRNMLRLKHOFFBB08CA,坡道平面,0,20.63,
RPRNMLRLKHOFFBB08CA,坡道平面,0,20.63,
RPVOMLNLKHOFFAB08CA,坡道平面,0,26.84,
RPVOMLNLKHOFFAB08CA,坡道平面,0,26.84,
RPQPMLSJLHOFFBB18CA,坡道機械,550000,13.54,
RPXNMLPJLHOFFAB28CA,坡道平面,0,23.41,
RPUOMLPJLHOFFAB08CA,坡道平面,0,33.41,
RPUOMLPJLHOFFAB08CA,坡道平面,0,33.41,
RPOPMLLLKHOFFAB27CA,坡道機械,0,,
RPSNMLMLKHOFFAB57CA,坡道機械,0,,
RPROMLLLKHOFFBB57CA,坡道平面,0,,
RPSOMLLLKHOFFBB67CA,坡道平面,0,,
RPQPMLLLKHOFFBB57CA,坡道機械,550000,6.61,
RPSQMLLLKHOFFBB87CA,坡道平面,0,,
RPXNMLPKLHOFFAB38CA,坡道平面,0,20.18,
RPTOMLMLKHOFFBB87CA,坡道平面,1500000,37.04,
RPTOMLMLKHOFFBB87CA,坡道平面,1500000,37.04,
RPUNMLNLKHOFFBB97CA,坡道平面,990000,14.94,
RPRQMLMLKHOFFBB87CA,坡道平面,0,36.33,
RPPNMLRLKHOFFAB77CA,坡道平面,0,23.18,
RPWRMLPLKHOFFBB78CA,坡道機械,0,17.37,
RPWNMLQLKHOFFBB48CA,坡道機械,0,,
RPWOMLNLKHOFFBB28CA,升降機械,0,,
RPPNMLSJLHOFFAB77CA,坡道機械,650000,4.86,
RPPNMLSJLHOFFAB77CA,坡道機械,650000,7.29,
RPXOMLRLKHOFFBB78CA,其他,0,,
RPVOMLMLKHOFFBB08CA,坡道平面,1600000,37.04,
RPVOMLMLKHOFFBB08CA,坡道平面,1600000,37.04,
RPWOMLMLKHOFFBB18CA,坡道平面,1300000,37.04,
RPUOMLMLKHOFFBB97CA,坡道平面,1300000,37.04,
RPUOMLMLKHOFFBB97CA,坡道平面,1300000,37.04,
RPWNMLLJLHOFFBB87CA,坡道機械,0,6.48,
RPXNMLLJLHOFFBB97CA,坡道平面,0,12.95,
RPRNMLMJLHOFFBB47CA,坡道機械,0,,
RPOPMLSJLHOFFBB97CA,坡道平面,0,42.99,
RPVNMLLJLHOFFBB77CA,坡道平面,0,15.02,
RPTQMLPKLHOFFBB38CA,升降機械,0,,
RPTQMLOKLHOFFBB28CA,坡道機械,0,,
RPXOMLMLKHOFFBB28CA,坡道平面,1300000,37.04,
RPXOMLMLKHOFFBB28CA,坡道平面,1300000,37.04,
RPPPMLMLKHOFFBB57CA,坡道平面,1600000,37.04,
RPPPMLMLKHOFFBB57CA,坡道平面,1600000,37.04,
RPQPMLMLKHOFFBB67CA,坡道平面,1300000,37.04,
RPQPMLMLKHOFFBB67CA,坡道平面,1300000,37.04,
RPOPMLMLKHOFFBB47CA,坡道平面,1600000,37.04,
RPOPMLMLKHOFFBB47CA,坡道平面,1600000,37.04,
RPVNNLLKLHOFFCB08CA,坡道平面,0,31.72,
RPXNNLLKLHOFFCB28CA,坡道機械,0,32.66,
RPTNMLQJLHOFFBB08CA,坡道平面,0,31.28,
RPRRMLPKLHOFFCB38CA,坡道平面,0,,
RPUQMLPJLHOFFBB38CA,坡道平面,0,,
RPQOMLMLKHOFFCB67CA,升降機械,0,,
RPTPMLPKLHOFFCB38CA,坡道平面,0,33.07,
RPTPMLPKLHOFFCB38CA,坡道平面,0,33.07,
RPROMLNLKHOFFCB87CA,坡道平面,0,16.63,
RPROMLNLKHOFFCB87CA,坡道平面,0,16.63,
RPSOMLMLKHOFFCB87CA,坡道平面,1350000,23.30,
RPUPMLQLKHOFFCB58CA,坡道平面,0,,
RPUPMLQLKHOFFCB58CA,坡道機械,0,,
RPUPMLQLKHOFFCB58CA,坡道機械,0,,
RPWOMLOJLHOFFCB38CA,坡道平面,0,24.74,
RPWOMLOJLHOFFCB38CA,坡道平面,0,24.74,
RPQOMLLKLHOFFBB47CA,坡道平面,1200000,35.07,
RPQNMLPJLHOFFCB77CA,坡道機械,0,6.98,
RPROMLQJLHOFFCB08CA,升降機械,0,,
RPURMLPKLHOFFCB68CA,坡道機械,0,14.19,
RPPNMLMLKHOFFDB57CA,坡道平面,0,32.14,
RPXNMLQJLHOFFCB58CA,坡道平面,0,22.50,
RPXNMLQJLHOFFCB58CA,坡道平面,0,22.50,
RPXNMLMLKHOFFDB38CA,坡道平面,0,,
RPQQMLSJLHOFFCB38CA,坡道平面,0,31.84,
RPPQMLSJLHOFFCB28CA,坡道平面,0,31.84,
RPQOMLSKLHOFFHB78CA,坡道平面,0,,
RPRNMLPJLHOFFHB38CA,坡道機械,0,45.08,
RPSPMLLJMHOFFCB87CA,升降機械,0,,
RPRRMLKLLHOFFCB97CA,坡道平面,0,28.38,
RPRRMLKLLHOFFCB97CA,坡道平面,0,28.38,
RPVOMLRJLHOFFCB58CA,坡道平面,0,34.58,
RPPNMLRJLHOFFIB48CA,坡道平面,0,31.89,
RPOOMLOJLHOFFIB18CA,坡道平面,0,25.24,
RPOOMLOJLHOFFIB18CA,坡道平面,0,25.24,
RPPNMLNJLHOFFIB08CA,坡道機械,0,7.46,
RPQNMLNJLHOFFIB18CA,坡道機械,0,,
RPQNMLMLKHOFFJB28CA,坡道平面,0,31.86,
RPWNMLMKLHOFFJB88CA,坡道平面,0,,
RPQNMLMKLHOFFJB28CA,坡道平面,0,,
RPRNMLTJLHOFFCB28CA,坡道平面,0,26.14,
RPRNMLTJLHOFFCB28CA,坡道平面,0,26.14,
RPRNMLOJLHOFFJB48CA,坡道平面,1000000,26.46,
RPRNMLOJLHOFFJB48CA,坡道平面,1000000,26.46,
RPSNMLOJLHOFFJB58CA,坡道平面,1100000,31.10,
RPVNMLNKLHOFFKB98CA,坡道平面,0,25.87,
RPQNMLRJLHOFFHB48CA,坡道平面,0,33.24,
RPSOMLPLKHOFFJB88CA,坡道平面,1100000,31.06,
RPPNMLLKLHOFFJB08CA,坡道平面,1200000,35.15,
RPQNMLRLKHOFFIB68CA,升降機械,0,,
RPOOMLNLKHOFFIB18CA,坡道平面,0,28.30,
RPSNMLPLKHOFFIB68CA,坡道平面,0,25.13,
RPWNMLSKLHOFFJB86CA,坡道平面,0,,
RPVNMLOJLHOFFFB48CA,一樓平面,0,,
RPWNMLPLKHOFFFB78CA,坡道平面,730000,24.94,
RPUNMLQLKHOFFFB68CA,坡道平面,730000,31.04,
RPVNMLQLKHOFFFB78CA,坡道平面,910000,31.04,
RPWNMLQLKHOFFFB88CA,坡道平面,800000,29.95,
RPXNMLQLKHOFFFB98CA,坡道平面,850000,31.04,
RPSNMLRLKHOFFFB58CA,坡道平面,0,38.64,
RPPNMLTJLHOFFCB08CA,坡道平面,0,26.14,
RPPNMLTJLHOFFCB08CA,坡道平面,0,26.14,
RPOSMLSJLHOFFCB38CA,坡道平面,1500000,42.02,
RPPSMLSJLHOFFCB48CA,坡道平面,1500000,42.02,
RPRRMLKKLHOFFCB87CA,坡道平面,0,23.80,
RPRRMLKKLHOFFCB87CA,坡道平面,0,23.80,
RPSNMLLLLHOFFHB28CA,坡道平面,0,,
RPUOMLQJLHOFFCB38CA,坡道平面,0,,
RPRNMLRJLHOFFCB08CA,坡道平面,0,26.96,
RPRNMLRJLHOFFCB08CA,坡道平面,0,26.96,
RPPPMLRJLHOFFCB08CA,坡道平面,0,,
RPPPMLRJLHOFFCB08CA,坡道平面,0,,
RPRPMLRJLHOFFCB28CA,坡道平面,0,23.92,
RPRPMLRJLHOFFCB28CA,坡道平面,0,23.92,
RPRPMLRJLHOFFCB28CA,坡道平面,0,23.92,
RPQNMLSJLHOFFCB08CA,坡道機械,800000,19.38,
RPQNMLOJLHOFFCB67CA,坡道機械,0,6.94,
RPQNMLOJLHOFFCB67CA,坡道機械,0,6.94,
RPQNMLOJLHOFFCB67CA,坡道平面,0,15.11,
RPRNMLSJLHOFFCB18CA,坡道機械,990000,19.38,
RPSNMLLJLHOFFCB57CA,坡道平面,1200000,28.11,
RPUNMLSJLHOFFCB48CA,坡道平面,1500000,27.50,
RPUPMLNLKHOFFCB28CA,坡道機械,0,,
RPUNMLPLKHOFFCB28CA,坡道平面,1560000,18.20,
RPPOMLTJLHOFFCB18CA,坡道機械,1250000,18.57,
RPWPMLQLKHOFFCB78CA,坡道平面,0,,
RPVOMLQLKHOFFCB58CA,坡道平面,0,,
RPUNMLNLKHOFFCB08CA,坡道機械,800000,11.79,
RPPOMLNLKHOFFCB67CA,坡道平面,1600000,24.52,
RPTPMLKLLHOFFIB58CA,坡道平面,0,27.48,
RPQOMLNLKHOFFCB77CA,坡道平面,1800000,24.52,
RPQOMLNLKHOFFCB77CA,坡道平面,1800000,24.52,
RPRNMLOLKHOFFCB87CA,坡道平面,1600000,29.97,
RPSRMLPKLHOFFCB48CA,坡道平面,0,,
RPSRMLPKLHOFFCB48CA,坡道平面,0,,
RPTOMLNLKHOFFCB08CA,坡道平面,0,,
RPVQMLPKLHOFFCB68CA,坡道機械,0,13.92,
RPTQMLPJLHOFFCB38CA,坡道平面,1200000,32.12,
RPOQMLSKLHOFFCB28CA,坡道平面,1600000,26.88,
RPWQMLPJLHOFFBB58CA,坡道平面,1200000,24.90,
RPUNMLPKLHOFFBB18CA,坡道機械,0,,
RPOOMLRJLHOFFBB77CA,坡道機械,0,14.44,
RPOOMLRJLHOFFBB77CA,坡道機械,0,14.44,
RPQNMLPJLHOFFBB67CA,升降機械,0,,
RPXOMLOJLHOFFBB38CA,坡道平面,1090000,31.13,
RPOPMLOJLHOFFBB57CA,坡道平面,1220000,32.42,
RPOPMLPJLHOFFBB67CA,坡道平面,0,,
RPSPMLRLKHOFFBB38CA,坡道平面,1700000,34.42,
RPRQMLPLKHOFFBB18CA,坡道機械,800000,13.62,
RPQOMLNLKHOFFBB67CA,坡道機械,0,,
RPUOMLNLKHOFFBB08CA,坡道平面,0,28.89,
RPSPMLMLKHOFFBB87CA,坡道平面,0,,
RPOQMLRLKHOFFAB97CA,坡道平面,0,30.25,
RPOQMLRLKHOFFAB97CA,坡道平面,0,27.03,
RPTOMLMKLHOFFBB87CA,坡道平面,0,29.45,
RPSNMLSJLHOFFCB28CA,坡道機械,990000,19.38,
RPTNMLSJLHOFFCB38CA,坡道平面,1500000,27.50,
RPWNMLQKLHOFFCB58CA,坡道機械,800000,,
RPXOMLPLKHOFFAB48CA,坡道平面,0,28.17,
RPWOMLPJLHOFFAB28CA,坡道機械,700000,,
RPQOMLPLKHOFFAB77CA,坡道機械,0,,
RPQOMLPLKHOFFAB77CA,坡道機械,0,,
RPQOMLPLKHOFFAB77CA,坡道機械,0,,
RPOQMLPKLHOFFAB77CA,坡道平面,1150000,23.23,
RPPPMLPLKHOFFAB77CA,坡道平面,0,16.54,
RPQPMLPLKHOFFAB87CA,坡道平面,0,,
RPQPMLPLKHOFFAB87CA,坡道機械,0,,
RPQPMLPLKHOFFAB87CA,坡道機械,0,,
RPQPMLPLKHOFFAB87CA,坡道機械,0,,
RPQPMLPLKHOFFAB87CA,坡道機械,0,,
RPQPMLPLKHOFFAB87CA,坡道機械,0,,
RPQPMLPLKHOFFAB87CA,坡道機械,0,,
